date,title,price,link,category,device_type,capacity
2026-01-25,三星海力士镁光英睿达联想华硕威刚金百达金士顿DDR5 4800/5600二手拆机笔记本内存条8G/12G/16G/24G/32G 95新 DDR5 5600 16G单条,1018.0,https://item.jd.com/10149488322281.html,笔记本-DDR5,笔记本,8
2026-01-25,金士顿 (Kingston) 16GB DDR5 5600 笔记本内存条,1629.0,https://item.jd.com/100080925526.html,笔记本-DDR5,笔记本,16
2026-01-25,威刚（ADATA）XPG龙耀D50 吹雪限定联名DDR4内存条灯条套装严选原厂颗粒ddr4内存条台式主机升级专用兼容黑神话 D50 DDR4 16G*2 吹雪联名,2189.0,https://item.jd.com/10073466022733.html,台式-DDR4,台式,16
2026-01-25,联想（lenovo） 笔记本内存条DDR3 Y460 Y470 G470 Z460 Z470 2G-DDR3-8500S U550/B570E/N480/K49L,79.0,https://item.jd.com/11496243126.html,笔记本-其他,笔记本,470
2026-01-25,GEIL金邦 笔记本内存条 DDR5 笔记本电脑内存条 第五代内存条 5600 5200 4800 MHZ 运行内存 笔记本 16G DDR5-5200,1199.0,https://item.jd.com/10069581310074.html,笔记本-DDR5,笔记本,16
2026-01-25,云彣紫光国芯 DDR5内存条 台式机电脑内存条 5代内存条 绫龙系列 马甲条 48G（24Gx2）6000 C36黑 美光颗粒,3099.0,https://item.jd.com/10193544570411.html,台式-DDR5,台式,48
2026-01-25,K-RICARDDDR4笔记本全兼容运行内存条2133/2400/2666/3200MHz电脑配件4/8/16/32GB×2普条mini台式主机通用 3200MHz 16GB 1条,789.0,https://item.jd.com/10205968857864.html,笔记本-DDR4,笔记本,32
2026-01-25,Mirox镁光Micron 原厂 DDR5 4800 5200 5600 PC5五代笔记本电脑运行内存条美光 适配枪神天选联想拯救者 DDR5 | 4800 |32G,2426.0,https://item.jd.com/10150766252668.html,笔记本-DDR5,笔记本,32
2026-01-25,惠普（HP）16GB DDR4 3200频率 笔记本内存条 S1系列(C22)原厂颗粒 AI电脑配件 适配黑神话悟空,1069.0,https://item.jd.com/100148768381.html,笔记本-DDR4,笔记本,16
2026-01-25,七彩虹（Colorful）32G(16G*2)DDR4 3200 台式机内存条 马甲条 战斧系列·钛金灰 C18,1749.0,https://item.jd.com/100176751558.html,台式-DDR4,台式,32
2026-01-25,适配华硕完美国度天选Air 1代 2代飞行堡垒8 9代ROG魔霸4 5笔记本内存条HLHC DDR4 3200 8G ROG魔霸5R Plus/G713,439.0,https://item.jd.com/10057787576725.html,笔记本-DDR4,笔记本,8
2026-01-25,金士顿（Kingston） ddr4内存条 Beast野兽系列 Fury骇客神条 台式机电脑内存条 DDR4 2666 台式内存 16GB 1条,849.0,https://item.jd.com/69891777664.html,台式-DDR4,台式,16
2026-01-25,GEAD机械革命极光Pro 耀世 翼龙  旷世16Pro 蛟龙16K DDR5 5600 4800 五代笔记本电脑内存条 极光 Pro/X 16GB 1条,1429.0,https://item.jd.com/10130639482919.html,笔记本-DDR5,笔记本,16
2026-01-25,毕伟（Bigway）内存条DDR5 8G 16G 32G 4800 5600 6000MHZ台式机内存马甲条游戏超频支持EXPO/精选镁光三星颗粒 马甲条6000MHZ黑色 8GB 1条,840.0,https://item.jd.com/10109887771654.html,台式-DDR5,台式,8
2026-01-25,Thermaltake（Tt） 16GB 4400MHz DDR4 台式机内存条 白色电竞超频 Intel XMP 2.0支持 实时性能监控,1590.93,https://item.jd.com/10122713827009.html,台式-DDR4,台式,16
2026-01-25,苹果2012 13 15 16款IMac 5K 27英寸Mac mini pro一体机内存条HLHC 32G（8Gx4条）同批次DDR3 1600MHz,1399.0,https://item.jd.com/10073360740084.html,台式-其他,台式,32
2026-01-25,美商海盗船（USCORSAIR）VENGEANCE复仇者RGB SL灯条 台式机内存条DDR5 6000/6400/6800/7200 32GB(16Gx2)/64GB(32Gx2)套装 DDR5 6,7499.0,https://item.jd.com/10182638015337.html,台式-DDR5,台式,32
2026-01-25,爵势（JUESHI）8G 16G 32G DDR4 2666 3200 3600 台式机电脑内存条 兼容2400 爵势 8G 3200马甲条,359.0,https://item.jd.com/10106557716555.html,台式-DDR4,台式,8
2026-01-25,金百达银爵3200 DDR4 32GB(16Gx2) 黑爵3600国产长鑫8x2内 银爵3200长鑫C14-8GB×2,1339.0,https://item.jd.com/10200511836388.html,台式-DDR4,台式,32
2026-01-25,联想（Lenovo） 原装笔记本内存条 DDR4四代电脑内存扩展卡 16G DDR4-2400MHZ 拯救者15/拯救者R720,819.0,https://item.jd.com/18437363169.html,笔记本-DDR4,笔记本,16
2026-01-25,金百达银爵DDR4 3600频率16Gx2海力士颗粒8Gx2星刃32G白刃灯套条 银爵3600单条8G-海力士C18,391.0,https://item.jd.com/10172572025532.html,台式-DDR4,台式,16
2026-01-25,科赋（KLEVV）海力士PC 8G 16G 2666 3200 DDR4 原厂CJR超频颗粒全新正品 8G*2/3200 C22 CJR连号条,849.0,https://item.jd.com/10194852008920.html,台式-DDR4,台式,8
2026-01-25,金士顿（Kingston） 骇客神条 DDR4 PC4 FURY台式机电脑内存条 第四代 RGB灯条 XMP超频 电竞游戏 野兽 DDR4 3600 RGB灯条 8GB 2条 （总容量16GB),1099.0,https://item.jd.com/10057884850790.html,台式-DDR4,台式,8
2026-01-25,适配神舟战神Z6Z7 K670 U45A1炫龙DD2 DC T3笔记本内存条8G 4G 炎魔T1TI T2 T2Ti T3TI,269.0,https://item.jd.com/10059379955090.html,笔记本-其他,笔记本,8
2026-01-25,三星（SAMSUNG） DDR4 PC4 2400 2666 3200笔记本内存条适用惠普华硕联想宏碁戴尔神舟雷神机一体机等电脑 8G 3200笔记本内存条,499.0,https://item.jd.com/10028507099287.html,笔记本-DDR4,笔记本,8
2026-01-25,金士顿（Kingston） KVR 风暴 FURY Impact DDR4 PC4 骇客神条 第四代笔记本一体机电脑内存条升级DIY游戏电竞双通道 DDR4 3200 笔记本内存 8GB 1条 单条,639.0,https://item.jd.com/10022717279074.html,笔记本-DDR4,笔记本,8
2026-01-25,依正内存适用华硕天选笔记本内存条2/3/4电脑内存条ddr4运行内存升级原厂四代2666/3200MHz频率 DDR4-2666MHz笔记本原厂专用内存条 16GB 1条,768.0,https://item.jd.com/10167727514927.html,笔记本-DDR4,笔记本,16
2026-01-25,金士顿（Kingston） Beast野兽系列 4代 台式机内存条DDR4 Fury骇客神条灯条电脑运行内存条 支持XMP DDR4 3200MHz 马甲条 32GB 2条 *64G（32G*2）,4799.0,https://item.jd.com/10181702561285.html,台式-DDR4,台式,32
2026-01-25,YSSOMAR 香港黑龙 DDR4  白极光 台式机内存条 3200MHz（白橘） 时序cl16 8GB 1条,388.0,https://item.jd.com/10184899493855.html,台式-DDR4,台式,8
2026-01-25,依正内存适用华硕天选笔记本内存条2/3/4电脑内存条ddr4运行内存升级原厂四代2666/3200MHz频率 DDR4-3200MHz笔记本原厂专用内存条 16GB 1条,838.0,https://item.jd.com/10167695830403.html,笔记本-DDR4,笔记本,16
2026-01-25,云彣紫光国芯 DDR5内存条 台式机电脑内存条 5代内存条 绫龙系列 马甲条 48G（24Gx2）6000 C36黑 美光颗粒,3099.0,https://item.jd.com/10193544570411.html,台式-DDR5,台式,48
2026-01-25,适配苹果2017 18 19 20 21款iMac5K一体机Macmini电脑黑板内存条HLHC 8G 2400MHz一体机内存条,469.0,https://item.jd.com/10071817542652.html,台式-其他,台式,8
2026-01-25,光威 DDR5台式机RGB内存条32G/48G/64G/6000/6400/6800/7200/EXPO 龙武RGB16GX2 6000C28Adie双面黑,4890.0,https://item.jd.com/10208806613167.html,台式-DDR5,台式,32
2026-01-25,联想原装内存条 笔记本电脑一体机4代DDR4 2666 3200 5代DDR5 4800 5600内存扩展卡 台式机3代标压DDR3 1600MHz 笔记本 8GB 1条,186.0,https://item.jd.com/10206820402012.html,笔记本-DDR5,笔记本,8
2026-01-25,三星海力士镁光英睿达联想华硕威刚金百达金士顿DDR5 4800/5600二手拆机笔记本内存条8G/12G/16G/24G/32G 95新 DDR5 5600 16G单条,1018.0,https://item.jd.com/10149488322281.html,笔记本-DDR5,笔记本,8
2026-01-25,金百达DDR5台式机电脑内存条 银爵 刃16*2 6000/6400/7200马甲条RGB灯条 白刃灯条6000 16G*2 A代 C28,4129.0,https://item.jd.com/10163096224651.html,台式-DDR5,台式,16
2026-01-25,金士顿（Kingston）FURY 8GB 16GB DDR4 3200 笔记本内存条 Impact风暴系列 骇客神条 D4 2666 风暴 8GB 1条,319.0,https://item.jd.com/10155049174146.html,笔记本-DDR4,笔记本,8
2026-01-25,三星海力士镁光英睿达联想华硕威刚金百达金士顿DDR5 4800/5600二手拆机笔记本内存条8G/12G/16G/24G/32G 95新 DDR5 5600 8G单条,518.0,https://item.jd.com/10149488322279.html,笔记本-DDR5,笔记本,8
2026-01-25,三星（SAMSUNG）笔记本内存条4800笔记本内存ddr5兼容华硕天选戴尔惠普宏碁华为5600五代笔记本电脑内存PC5联想 三星ddr5笔记本内存64G(32G*2) 5600,8079.0,https://item.jd.com/10167666377796.html,笔记本-DDR5,笔记本,64
2026-01-25,SK 海力士官方旗舰店 DDR5  4800 5600MHZ 台式机电脑内存条 原厂正品 海力士32G DDR5 5600MHZ *【2条装】,6998.0,https://item.jd.com/10204149248852.html,台式-DDR5,台式,32
2026-01-25,三星（SAMSUNG） 内存条 兼容联想华硕戴尔惠普宏碁华为笔记本电脑内存 三星DDR3L 8G 1600 笔记本内存,139.0,https://item.jd.com/28315919852.html,笔记本-其他,笔记本,8
2026-01-25,毕伟笔记本内存条DDR4 4G 8G 16G 32G电脑单条2133 2400 2666 3200精选镁光三星颗粒 适配惠普联想华硕 2400MHZ 4GB 1条,176.0,https://item.jd.com/10111276895040.html,笔记本-DDR4,笔记本,4
2026-01-25,三星（SAMSUNG）笔记本内存条4800笔记本内存ddr5兼容华硕天选戴尔惠普宏碁华为5600五代笔记本电脑内存PC5联想 三星ddr5笔记本内存16G 4800 单,1579.0,https://item.jd.com/10122110370326.html,笔记本-DDR5,笔记本,16
2026-01-25,金百达DDR5台式机电脑内存条 银爵 刃16*2 6000/6400/7200马甲条RGB灯条 白刃灯条6000 16G单根 M代 C30,1849.0,https://item.jd.com/10163096224641.html,台式-DDR5,台式,16
2026-01-25,联想（lenovo）拯救者笔记内存条 DDR5 5600 Y9000系列笔记本电脑扩展卡 适用华硕戴尔宏基惠普神州 拯救者R7000P 2023/2024 16GB 1条,1199.0,https://item.jd.com/10116069552608.html,笔记本-DDR5,笔记本,16
2026-01-25,七彩虹(Colorful) 16G DDR4 3200 笔记本内存条,799.0,https://item.jd.com/100051295311.html,笔记本-DDR4,笔记本,16
2026-01-25,K-RICARDDDR4台式机全兼容运行内存条2133/2400/2666/3200MHz电脑配件内存条4/8/16/32GB×2普条主机通用代 3200MHz 8GB 1条,425.0,https://item.jd.com/10204891798921.html,台式-DDR4,台式,32
2026-01-25,金百达（KINGBANK）黑爵3600 16x2内存条ddr4 2666 8gx2游戏内存3200 16g马甲条Intel专用条 黑爵32G（16gx2）3600【Intel专条】,1879.0,https://item.jd.com/10194529746784.html,台式-DDR4,台式,8
2026-01-25,金士顿ddr3内存条4G 8G 1333 1600台式机威刚全兼容 三代内存条 威刚 8G 1600频率【原装拆机】,101.0,https://item.jd.com/10194949435193.html,台式-其他,台式,4
2026-01-25,GEIL金邦 笔记本内存条 DDR5 笔记本电脑内存条 第五代内存条 5600 5200 4800 MHZ 运行内存 笔记本 16G DDR5-5200,1199.0,https://item.jd.com/10069581310074.html,笔记本-DDR5,笔记本,16
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 8G DDR4 2400MHz笔记本,439.0,https://item.jd.com/10197100935293.html,笔记本-DDR4,笔记本,8
2026-01-25,金百达DDR5台式机电脑内存条 银爵 刃16*2 6000/6400/7200马甲条RGB灯条 白刃灯条6000 16G*2 A代 C28,4129.0,https://item.jd.com/10163096224651.html,台式-DDR5,台式,16
2026-01-25,阿斯加特（Asgard）16GB DDR5 5600 台式机内存条 海拉 马甲条 精选颗粒 CL46 极地白,1399.0,https://item.jd.com/100310050872.html,台式-DDR5,台式,16
2026-01-25,金士顿（Kingston） IMPACT风暴4代笔记本内存条DDR4/DDR5 游戏电竞电脑内存 骇客内存兼容2133 2400运行内存5600MHZ 金士顿风暴DDR5 5600MH笔记本内存 16,1799.0,https://item.jd.com/10146448766196.html,笔记本-DDR5,笔记本,0
2026-01-25,三星（SAMSUNG）笔记本内存条4800笔记本内存ddr5兼容华硕天选戴尔惠普宏碁华为5600五代笔记本电脑内存PC5联想 三星ddr5笔记本内存16G 5600 单,1679.0,https://item.jd.com/10122110370329.html,笔记本-DDR5,笔记本,16
2026-01-25,台式机电脑内存条三代DDR3 2G 4G 8G 1333 1... 金士顿 4g1333 频率 品牌机8g1600 频率,480.0,https://item.jd.com/10192107927739.html,台式-其他,台式,2
2026-01-25,海力士笔记本内存条4G8G16G32G DDR4 DDR3/3L内存适用联想戴尔华硕宏碁惠普 DDR4 2666/2667 8G,389.0,https://item.jd.com/10026232552132.html,笔记本-DDR4,笔记本,4
2026-01-25,SKHY 海力士 DDR4 PC4 四代 SODIMM 笔记本电脑内存条 8G DDR4 2400 笔记本内存,389.0,https://item.jd.com/72476770802.html,笔记本-DDR4,笔记本,8
2026-01-25,威刚（ADATA） 雷神笔记本专用内存条911SE MT ME ST暗杀星Pro Air AIR升级,159.0,https://item.jd.com/10043848645126.html,笔记本-其他,笔记本,0
2026-01-25,金士顿（Kingston）3200台式机内存条FURY Beast野兽系列 内存条 骇客神条 DDR4 Beast野兽 DDR4 3600 16G 单条 ,1299.0,https://item.jd.com/10067292551048.html,台式-DDR4,台式,16
2026-01-25,适用机械师F117-V T58-V T90 Plus笔记本内存条DDR4 2666 3200 16GB DDR4 3200,845.0,https://item.jd.com/10085615727279.html,笔记本-DDR4,笔记本,16
2026-01-25,"宏碁（acer）掠夺者（PREDATOR）冰刃系列 DDR5 6000 C28  6800 C32台式机内存灯条电竞玩家 16Gx2,6800 C32 A-Die 白-399",3599.0,https://item.jd.com/10208785302048.html,台式-DDR5,台式,16
2026-01-25,爵势现代 海力士 HYNIX 4G 8G 16G 32G DDR4 2133 2400 2666 3200  SK 笔记本内存条 8G 2666MHz,389.0,https://item.jd.com/10106072031513.html,笔记本-DDR4,笔记本,4
2026-01-25,爱国者32GB(16G×2)套装 DDR4 3200 台式机内存条 马甲条 双通道电脑存储条 承影黑色 C16 Deepseek硬件,1799.0,https://item.jd.com/100089794733.html,台式-DDR4,台式,32
2026-01-25,GEIL金邦 16G DDR5-5200  笔记本内存条 千禧系列,1199.0,https://item.jd.com/100103337032.html,笔记本-DDR5,笔记本,16
2026-01-25,"宏碁（acer）掠夺者（PREDATOR）冰刃系列 DDR5 6000 C28  6800 C32台式机内存灯条电竞玩家 16Gx2,6000 C28 A-Die 白-634",3999.0,https://item.jd.com/10126278226575.html,台式-DDR5,台式,16
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 8G DDR4 3200MHz笔记本,479.0,https://item.jd.com/10197100935298.html,笔记本-DDR4,笔记本,8
2026-01-25,SK 海力士官方旗舰店 DDR5 4800 5600 6400 笔记本内存条  官方直营  海力士 32GB DDR5 5600MHZ*2条【同批次套装】,5998.0,https://item.jd.com/10200513143471.html,笔记本-DDR5,笔记本,32
2026-01-25,疆珑i9冰龙ddr4内存条16gx2海力士颗粒3600/4400台式电脑内存条 冰龙3200(16Gx2)皎月白 C15 海力士CJR,1839.0,https://item.jd.com/10160331173386.html,台式-DDR4,台式,16
2026-01-25,联想DDR5 5600Mhz频率 原装笔记本内存条 拯救者Y7000/Y9000P 2024/2025款 适用戴尔华硕宏碁惠普神州 ThinkBook16P（2024-2025款） 16GB 1条,1199.0,https://item.jd.com/10109209509242.html,笔记本-DDR5,笔记本,16
2026-01-25,骇科 机械革命极光Pro 极光Air  极光X 旷世16Pro 蛟龙16K DDR5五代笔记本电脑内存条 DDR5 5600MT/秒 32GB 2条套条 (2X16GB连号双通道）,2710.0,https://item.jd.com/10111596680267.html,笔记本-DDR5,笔记本,32
2026-01-25,疆珑i9灵龙6000内存条ddr5/6400/6800套条32g电竞64g台式机16gx2电脑24g海力士A-die/M颗粒C28助力AI 6000频 16GB单根 玄夜黑 C28 A代,1749.0,https://item.jd.com/10118149672191.html,台式-DDR5,台式,32
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【16GB】DDR5 4800mhz单根,1499.0,https://item.jd.com/10089802416823.html,笔记本-DDR5,笔记本,4
2026-01-25,威刚（ADATA）万紫千红8G 16G DDR5 4800 笔记本电脑内存条16G/32G 5600运行内存 威刚16G DDR5 5600,1079.0,https://item.jd.com/10106383375340.html,笔记本-DDR5,笔记本,8
2026-01-25,七彩虹（Colorful）16GB DDR5 4800 笔记本内存条,949.0,https://item.jd.com/100086258308.html,笔记本-DDR5,笔记本,16
2026-01-25,爱国者32GB(16G×2)套装 DDR4 3200 台式机内存条 马甲条 双通道电脑存储条 承影黑色 C16 Deepseek硬件,1799.0,https://item.jd.com/100089794733.html,台式-DDR4,台式,32
2026-01-25,YSSOMAR香港黑龙【高频率】【低时序】【超稳定】【永久质保】DDR4 笔记本内存条 内存条 内存 电脑配件 3200MHz 8GB 1条,369.0,https://item.jd.com/10177629866756.html,笔记本-DDR4,笔记本,8
2026-01-25,SK HYNIX/海力士 DDR5 PC5 笔记本内存条 A代五代小绿条现代 准系统迷你主机一体机 NAS 双通道Adie mdie 16G DDR5 5600单条Adie,1570.0,https://item.jd.com/10091871664780.html,笔记本-DDR5,笔记本,16
2026-01-25,依正内存适用华硕天选笔记本内存条2/3/4电脑内存条ddr4运行内存升级原厂四代2666/3200MHz频率 DDR4-2666MHz笔记本原厂专用内存条 8GB 1条,488.0,https://item.jd.com/10167727514926.html,笔记本-DDR4,笔记本,8
2026-01-25,镁光ddr5笔记本内存条,1373.0,https://item.jd.com/10150766252667.html,笔记本-DDR5,笔记本,0
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【8GB】DDR5 5600mhz单条,819.0,https://item.jd.com/10089802416825.html,笔记本-DDR5,笔记本,4
2026-01-25,三星（SAMSUNG）DDR3L DDR4 PC3 PC4 笔记本/一体机内存条 兼容 联想 华硕 戴尔 小米 惠普 宏基 苹果电脑 32G DDR4 3200MHz笔记本内存,1999.0,https://item.jd.com/10079753175194.html,笔记本-DDR4,笔记本,32
2026-01-25,云彣紫光国芯 DDR5内存条 台式机电脑内存条 5代内存条 绫龙系列 马甲条 32G（16Gx2）6000 C36黑 南亚颗粒,2599.0,https://item.jd.com/10193544570407.html,台式-DDR5,台式,32
2026-01-25,华硕天选系列 16G/32G内存条  1TB/512GB/500GB固态硬盘-笔记本电脑升级专用（适用于天选4、5、6Pro） 512GB固态硬盘 固态硬盘PCle4.0 M.2,500.0,https://item.jd.com/10168146860308.html,笔记本-其他,笔记本,16
2026-01-25,宏碁（acer）16GB单条 DDR5 5600频率 笔记本内存条 SD200系列(C46) AI电脑配件 助力黑神话悟空,1355.0,https://item.jd.com/100155515950.html,笔记本-DDR5,笔记本,16
2026-01-25,适用 华硕飞行堡垒5 6 7 8 9 顽石 天选 笔记本内存条ddr4 4g 8g 16g 32g ddr4 8G 华硕飞行堡垒8,779.0,https://item.jd.com/10058763367008.html,笔记本-DDR4,笔记本,4
2026-01-25,骇科雷神猎刃15 猎刃16 猎刃s 雷神ZERO 2024款五代笔记本电脑内存条 DDR5 5600MT/秒 16GB 1条,1355.0,https://item.jd.com/10121963266513.html,笔记本-DDR5,笔记本,16
2026-01-25,适配机械革命Z2 Z3深海泰坦X8 X9 旷世 蛟龙 极光2400 2666笔记本电脑内存条 32G 深海幽灵Z2 Air-S/Z3 Air/Z3Pro,1639.0,https://item.jd.com/10071780753243.html,笔记本-其他,笔记本,32
2026-01-25,联想拯救者2020 2021款R7000 R9000 Y7000 Y9000系列海力士笔记本内存条DDR4 3200升级拓展 DDR4-3200-8G 拯救者Y7000/R7000 2020,389.0,https://item.jd.com/10097447972424.html,笔记本-DDR4,笔记本,8
2026-01-25,七彩虹（Colorful）48G(24G*2) DDR5 6000 台式机内存条 马甲条 C30 海力士M-die 战斧系列·皓月白 1.4V,3949.0,https://item.jd.com/100198247943.html,台式-DDR5,台式,48
2026-01-25,三星（SAMSUNG）笔记本内存条4800笔记本内存ddr5兼容华硕天选戴尔惠普宏碁华为5600五代笔记本电脑内存PC5联想 三星ddr5笔记本内存32G 4800 单,2879.0,https://item.jd.com/10122110370327.html,笔记本-DDR5,笔记本,32
2026-01-25,其他品牌三星SAMSUNG原厂笔记本内存条 8GB/16GB/32GB DDR5/DDR4适用于群晖绿联 三星ddr4笔记本内存条16G 2666单,929.0,https://item.jd.com/10169428437120.html,笔记本-DDR5,笔记本,8
2026-01-25,海力士海力士原厂颗粒 HLHC DDR2 533 667 800 MHZ 笔记本电脑内存条适配戴尔联想华硕 2G DDR2 800 笔记本内存,159.0,https://item.jd.com/10053356138546.html,笔记本-其他,笔记本,2
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 8G GE72 6Q GF65 GF75 GF63,519.0,https://item.jd.com/10059579418988.html,笔记本-DDR4,笔记本,8
2026-01-25,七彩虹（Colorful）32G(16G*2) DDR5 6000 台式机内存条 马甲条 C36 国产颗粒 战斧系列·皓月白,2999.0,https://item.jd.com/100267733140.html,台式-DDR5,台式,32
2026-01-25,金士顿（Kingston）3200台式机内存条FURY Beast野兽系列 内存条 骇客神条 DDR4 Beast野兽 DDR4 3200 16G 单条,1199.0,https://item.jd.com/10056344704250.html,台式-DDR4,台式,16
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 8G DDR5 5600MHz笔记本,789.0,https://item.jd.com/10197100935304.html,笔记本-DDR5,笔记本,8
2026-01-25,七彩虹（Colorful）32G(16G*2) DDR5 6000 台式机内存条 马甲条 C28 海力士颗粒 战斧系列·夜影黑 1.4V,3799.0,https://item.jd.com/100198247947.html,台式-DDR5,台式,32
2026-01-25,威刚（ADATA）XPG龙耀D50 吹雪限定联名DDR4内存条灯条套装严选原厂颗粒ddr4内存条台式主机升级专用兼容黑神话 D50 DDR4 16G*2 吹雪联名,2189.0,https://item.jd.com/10073466022733.html,台式-DDR4,台式,16
