date,title,price,link,category,device_type,capacity
2026-01-25,适配机械革命Z2 Z3深海泰坦X8 X9 旷世 蛟龙 极光2400 2666笔记本电脑内存条 8G 深海幽灵Z2 Air-S/Z3 Air/Z3Pro,459.0,https://item.jd.com/10071780753215.html,笔记本-其他,笔记本,8
2026-01-25,适用机械师F117-V T58-V T90 Plus笔记本内存条DDR4 2666 3200 16GB DDR4 2666,790.0,https://item.jd.com/10085615727278.html,笔记本-DDR4,笔记本,16
2026-01-25,七彩虹(Colorful)32G(16Gx2)DDR5 6000 台式机内存条 马甲条 战斧系列·陨铁黑 C38,2799.0,https://item.jd.com/100090120192.html,台式-DDR5,台式,32
2026-01-25,金百达（KINGBANK）8G 16G 32G DDR4银爵3200频率 游戏内存 电竞内存 银爵 32G(16G*2) 3200 套条,1819.0,https://item.jd.com/10077205535955.html,台式-DDR4,台式,8
2026-01-25,天迪工控宽温级工业内存条锁定颗粒工控机内存条工控内存条VS研华工控机内存DDR-3200/2666 台式机内存DDR4-3200/搭配10代CPU 16GB 1条 /低电压/-20到70℃,797.0,https://item.jd.com/10075153015831.html,台式-DDR4,台式,16
2026-01-25,K-RICARDDDR4笔记本全兼容运行内存条2133/2400/2666/3200MHz电脑配件4/8/16/32GB×2普条mini台式主机通用 2400MHz 16GB 1条,789.0,https://item.jd.com/10205968857856.html,笔记本-DDR4,笔记本,32
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 8G PE62 7RD PE60 6Q,519.0,https://item.jd.com/10059579418999.html,笔记本-DDR4,笔记本,8
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【16GB】DDR4 3200mhz单条,899.0,https://item.jd.com/10124435139563.html,笔记本-DDR4,笔记本,4
2026-01-25,爱国者16GB(8GBX2)套装 DDR4 3200 台式机内存条马甲条 双通道内存存储条 承影黑色C16  Deepseek硬件,1029.0,https://item.jd.com/100089794735.html,台式-DDR4,台式,16
2026-01-25,三星（SAMSUNG）DDR5 4800 5600 6400 笔记本内存条 适配华硕天选5/6 ROG枪神8/9 魔霸 联想拯救者 戴尔外星人 DDR5 4800MHz 笔记本内存条 8GB 1条 【,779.0,https://item.jd.com/10079670648505.html,笔记本-DDR5,笔记本,8
2026-01-25,联想DDR5 5600Mhz频率 原装笔记本内存条 拯救者Y7000/Y9000P 2024/2025款 适用戴尔华硕宏碁惠普神州 华硕天选5/天选5 Pro 2025款 16GB 1条,1199.0,https://item.jd.com/10101943768662.html,笔记本-DDR5,笔记本,16
2026-01-25,七彩虹（Colorful）48G(24G*2) DDR5 6000 台式机内存条 马甲条 C30 海力士M-die 战斧系列·夜影黑 1.4V,3949.0,https://item.jd.com/100261696866.html,台式-DDR5,台式,48
2026-01-25,何佳功R48G16G32G266632003600台式机电脑内存条马甲图吧颗粒 R4台式机内存 R4台式机内存 4GB 4条 R4台式机内存条8G/24,352.21,https://item.jd.com/10207446402447.html,台式-其他,台式,48
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 16G DDR4 2133MHz笔记本,819.0,https://item.jd.com/10197100935292.html,笔记本-DDR4,笔记本,16
2026-01-25,金士顿（Kingston） KVR 风暴 FURY Impact DDR4 PC4 骇客神条 第四代笔记本一体机电脑内存条升级DIY游戏电竞双通道 DDR4 2400 笔记本内存 16GB 1条 单条,809.0,https://item.jd.com/10022717279039.html,笔记本-DDR4,笔记本,16
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 8G DDR4 2133MHz笔记本,409.0,https://item.jd.com/10197100935291.html,笔记本-DDR4,笔记本,8
2026-01-25,何健弓台式机内存条ddr3三代二手电脑拆机4G8G16001333全兼容通用条 随机品牌8G1600频率 8GB 8条 随机品牌8G1600频率,120.02,https://item.jd.com/10207099662655.html,台式-其他,台式,4
2026-01-25,金士顿（Kingston）FURY 笔记本内存条DDR4 3200兼容2666 4代 3200频 8G 严选颗粒 经典普条,629.0,https://item.jd.com/67326377084.html,笔记本-DDR4,笔记本,8
2026-01-25,金士顿 (Kingston) 16GB DDR5 5600 笔记本内存条,1629.0,https://item.jd.com/100080925526.html,笔记本-DDR5,笔记本,16
2026-01-25,英睿达（crucial）镁光 8GB 16G 32G DDR5 4800 5200 5600 频率 笔记本电脑内存条 DDR5 5200（升5600） 笔记本内存条 32GB 2条套条 （16G*2）,3319.0,https://item.jd.com/10099944593373.html,笔记本-DDR5,笔记本,8
2026-01-25,疆珑i9灵龙ddr5内存16g/32g/64g台式机电脑海力士A-die/M颗粒C28助力AI 6000/6400/6800内存条 [6000] C30 16G 海力士A-die 皎月白,1739.0,https://item.jd.com/10186732228106.html,台式-DDR5,台式,16
2026-01-25,金士顿（Kingston）FURY 16GB DDR5 6000 台式机内存条 Beast 超级野兽系列 海力士颗粒 CL30 支持XMP&EXPO 白色款,1749.0,https://item.jd.com/100283822208.html,台式-DDR5,台式,16
2026-01-25,云彣紫光国芯 DDR5内存条 台式机电脑内存条 5代内存条 绫龙系列 马甲条 32G（16Gx2）6000 C36白 南亚颗粒,2599.0,https://item.jd.com/10193544570408.html,台式-DDR5,台式,32
2026-01-25,英睿达（crucial） 美光 DDR5 4800 PC5 笔记本电脑内存条 镁光颗粒 ECC纠错 16G DDR5 5600 即插即用 原生频率 优化能效,1609.0,https://item.jd.com/10072266494777.html,服务器-DDR5,服务器,16
2026-01-25,K-RICARD全新ddr3台式机全兼容运行内存条1333/1600MHz电脑配件内存条2/4/8GB×2普条主机通用代gb标压1.5V 1600MHz 8GB 1条,139.0,https://item.jd.com/10205974377976.html,台式-其他,台式,8
2026-01-25,SKHY 海力士 DDR4 PC4 四代 SODIMM 笔记本电脑内存条 4G DDR4 2133 笔记本内存,189.0,https://item.jd.com/72476751898.html,笔记本-DDR4,笔记本,4
2026-01-25,金士顿（Kingston） IMPACT风暴4代笔记本内存条DDR4/DDR5 游戏电竞电脑内存 骇客内存兼容2133 2400运行内存5600MHZ 金士顿骇客DDR4 2666MH笔记本内存 8G,609.0,https://item.jd.com/10107189453341.html,笔记本-DDR5,笔记本,8
2026-01-25,七彩虹（Colorful）32G(16G*2)DDR5 6800 台式机内存条 马甲条 战斧系列·陨铁黑 C38 三星颗粒,2899.0,https://item.jd.com/100195003660.html,台式-DDR5,台式,32
2026-01-25,SK 海力士官方旗舰店 DDR5 4800 5600 6400 笔记本内存条  官方直营  海力士 48GB DDR5 6400MHZ*2条【同批次套装】,9998.0,https://item.jd.com/10200513143481.html,笔记本-DDR5,笔记本,48
2026-01-25,金士顿ddr3内存条4G 8G 1333 1600台式机威刚全兼容 三代内存条 品牌机 4G 1600频率【兼容品牌机电脑】,60.0,https://item.jd.com/10194949435210.html,台式-其他,台式,4
2026-01-25,金百达 银爵DDR4 16G3200Mhz内存条/8G 16G 32G 64G C16 C18 电脑内存条/游戏电竞马甲条 银爵DDR4 16G3200 C16,999.0,https://item.jd.com/10192978106006.html,台式-DDR4,台式,16
2026-01-25,联想（Lenovo） 原装笔记本内存条 DDR4四代电脑内存扩展卡 8G DDR4-2666MHZ 拯救者15/拯救者R720,419.0,https://item.jd.com/37235851732.html,笔记本-DDR4,笔记本,8
2026-01-25,GEIL金邦 32G(16G*2) DDR4 3600 台式机电脑内存条 天箭系列 双通道存储条 黑色C16  海力士CJR颗粒,1899.0,https://item.jd.com/100117257839.html,台式-DDR4,台式,32
2026-01-25,云彣紫光国芯 DDR5内存条 台式机电脑内存条 5代内存条 绫龙系列 马甲条 48G（24Gx2）6000 C36白 美光颗粒,3099.0,https://item.jd.com/10193544570412.html,台式-DDR5,台式,48
2026-01-25,金士顿（Kingston）FURY 笔记本内存条DDR4 3200兼容2666 4代 3200频 16G 严选颗粒 经典普条,1169.0,https://item.jd.com/67326377085.html,笔记本-DDR4,笔记本,16
2026-01-25,联想DDR5 5600Mhz频率 原装笔记本内存条 拯救者Y7000/Y9000P 2024/2025款 适用戴尔华硕宏碁惠普神州 拯救者Y7000 （2023-2025款） 16GB 1条,1199.0,https://item.jd.com/10101943768658.html,笔记本-DDR5,笔记本,16
2026-01-25,华硕天选系列 16G/32G内存条  1TB/512GB/500GB固态硬盘-笔记本电脑升级专用（适用于天选4、5、6Pro） 加16GB内存+512GB固态硬盘 内存频率5600MHz+硬盘PCle4.0 M.2,1500.0,https://item.jd.com/10168146860312.html,笔记本-其他,笔记本,16
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【32GB】DDR4 3200mhz单条,1899.0,https://item.jd.com/10124435139565.html,笔记本-DDR4,笔记本,4
2026-01-25,YSSOMAR香港黑龙【高频率】【低时序】【超稳定】【永久质保】DDR4 笔记本内存条 内存条 内存 电脑配件 2666MHz 16GB 1条,648.0,https://item.jd.com/10177629866753.html,笔记本-DDR4,笔记本,16
2026-01-25,联想（Lenovo）通用系列DDR5/DDR4内存条  16G/32G 4800MHz可选 笔记本内存条适用联想戴尔惠普华硕等笔记本 YH33 笔记本 16GB DDR4 2666MHz,999.0,https://item.jd.com/10202821830657.html,笔记本-DDR5,笔记本,16
2026-01-25,疆珑i9灵龙ddr5内存16g/32g/64g台式机电脑海力士A-die/M颗粒C28助力AI 6000/6400/6800内存条 [6000] C28 16G 海力士A-die 玄夜黑,1749.0,https://item.jd.com/10186732228109.html,台式-DDR5,台式,16
2026-01-25,七彩虹(Colorful) 16G DDR4 2666 笔记本内存条,749.0,https://item.jd.com/100044966213.html,笔记本-DDR4,笔记本,16
2026-01-25,三星DDR5 4800/5600笔记本内存条五代 适配华硕天选3/4/5 ROG枪神7 魔霸6/7 无畏Pro16 幻15/16 冰刃6 DDR5 5600mhz单条【8GB】,829.0,https://item.jd.com/10098673873749.html,笔记本-DDR5,笔记本,8
2026-01-25,YSSOMAR 香港黑龙 DDR4  白极光 台式机内存条 3200MHz（白橘） 时序cl16 32GB 1套 16GBx2 连号,1495.0,https://item.jd.com/10184899493858.html,台式-DDR4,台式,32
2026-01-25,通用三星 8G DDR3L 1600内存条8GB PC3L12800S 笔记本内存低电压,145.0,https://item.jd.com/10085934990887.html,笔记本-其他,笔记本,8
2026-01-25,七彩虹（Colorful）32G(16G*2)DDR5 6800 C38 台式机内存 RGB灯条 iGame Ultra Ⅱ·系列 1.4V,3279.0,https://item.jd.com/100267289810.html,台式-DDR5,台式,32
2026-01-25,适配华硕完美国度天选Air 1代 2代飞行堡垒8 9代ROG魔霸4 5笔记本内存条HLHC DDR4 3200 8G ROG魔霸5R Plus/G713,439.0,https://item.jd.com/10057787576725.html,笔记本-DDR4,笔记本,8
2026-01-25,爵势（JUESHI）(JUESHI)8G 16G DDR4 2666 3200 3600台式机电脑内存条兼容2400 爵势 DDR4 3200 8GB 1条 单条,349.0,https://item.jd.com/10099169833247.html,台式-DDR4,台式,8
2026-01-25,戴尔（DELL）服务器内存 服务器工作配件 企业级ECC内存条 16G DDR4 3200 UDIMM【拆机】 批量采购咨询客服享优惠,1800.0,https://item.jd.com/10067799951522.html,服务器-DDR4,服务器,16
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 8G 冲锋坦克2 Pro GP65 GP75 GP63,519.0,https://item.jd.com/10059579418993.html,笔记本-DDR4,笔记本,8
2026-01-25,骇科适用机械师创物者15/16 F117 T90 T58 星辰15 曙光15笔记本电脑 DDR4 2666MHz 8GB内存条（单条）,438.0,https://item.jd.com/10101078691447.html,笔记本-DDR4,笔记本,8
2026-01-25,威刚（ADATA） 雷神笔记本专用内存条911SE MT ME ST暗杀星Pro Air AIR升级,329.0,https://item.jd.com/10043848645127.html,笔记本-其他,笔记本,0
2026-01-25,GEIL金邦 32G(16G*2)套装 DDR4 3600 台式机电脑内存条 Intel专用 GL2000马甲系列黑C16 海力士CJR颗粒,1839.0,https://item.jd.com/100135244604.html,台式-DDR4,台式,32
2026-01-25,爵势（JUESHI）爵势 8G 16G DDR4 2666 3200笔记本电脑内存条全新兼容2400 爵势 DDR4 3200 8GB 1条 单条,349.0,https://item.jd.com/10099169846377.html,笔记本-DDR4,笔记本,8
2026-01-25,七彩虹（Colorful）32G(16G*2)DDR4 3200 台式机内存条 马甲条 战斧系列·钛金灰 C18,1749.0,https://item.jd.com/100176751558.html,台式-DDR4,台式,32
2026-01-25,雷克沙（Lexar）DDR5 6400 64GB(32GB×2)套条 电竞RGB灯条内存条 CL42 AI部署必备 Thor雷神之刃二代 银色,4699.0,https://item.jd.com/100281339342.html,台式-DDR5,台式,64
2026-01-25,何健弓金士/顿ddr3内存条8G16004G台式机原装拆机兼容三代1333 金士/顿4G频率1333 4GB 4条 金士/顿4G频率1333,127.67,https://item.jd.com/10207100274718.html,台式-其他,台式,8
2026-01-25,惠普惠普暗影精灵4 5 6 7 8 9 10 Plus 战99 战X 光影精灵8Victus 通用4G/8G/16G/32G笔记本内存条 【8GB】DDR4 2666mhz单条,439.0,https://item.jd.com/10136842767638.html,笔记本-DDR4,笔记本,4
2026-01-25,七彩虹DDR5台式机C38内存条32G（16*2）套装橘猫ARGB灯条萌宠家族颜值上机双通道兼容电竞游戏加速 C38橘影橙 6800Mhz 16G 单条裸包装,2169.0,https://item.jd.com/10209455947847.html,台式-DDR5,台式,32
2026-01-25,爵势（JUESHI）爵势 8G 16G DDR4 2666 3200笔记本电脑内存条全新兼容2400 爵势 8G 2666笔记本内存,329.0,https://item.jd.com/10099169846130.html,笔记本-DDR4,笔记本,8
2026-01-25,戴尔（DELL）服务器内存 服务器工作配件 企业级ECC内存条 32G DDR4 3200 UDIMM【拆机】 批量采购咨询客服享优惠,3900.0,https://item.jd.com/10067799951523.html,服务器-DDR4,服务器,32
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 台式机 DDR4 32G 3200,2299.0,https://item.jd.com/10170782938110.html,笔记本-DDR4,笔记本,32
2026-01-25,金士顿(Kingston) 内存条DDR4 笔记本电脑内存条FURY IMPACT 3200兼容2400 自动超频 笔记本【D4 3200频】8G 风暴 散热涂层,639.0,https://item.jd.com/10094973896530.html,笔记本-DDR4,笔记本,8
2026-01-25,适配机械革命Z2 Z3深海泰坦X8 X9 旷世 蛟龙 极光2400 2666笔记本电脑内存条 32G 深海幽灵Z2 Air-S/Z3 Air/Z3Pro,1639.0,https://item.jd.com/10071780753243.html,笔记本-其他,笔记本,32
2026-01-25,K-RICARD全新ddr3台式机全兼容运行内存条1333/1600MHz电脑配件内存条2/4/8GB×2普条主机通用代gb标压1.5V 1600MHz 2GB 1条,49.0,https://item.jd.com/10205974377974.html,台式-其他,台式,8
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 8G GP72MVR 7RFX GP72VR GP62,519.0,https://item.jd.com/10059579418994.html,笔记本-DDR4,笔记本,8
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【8GB】DDR4 3200mhz单条,459.0,https://item.jd.com/10124435139558.html,笔记本-DDR4,笔记本,4
2026-01-25,三星（SAMSUNG）三星DDR5笔记本内存条6400/5600/4800 32G/16G/8G兼容联想 惠普华硕天选 电脑运行升级 畅快游戏 4800MHz  DDR5 8GB 1条,779.0,https://item.jd.com/10208011095154.html,笔记本-DDR5,笔记本,32
2026-01-25,何佳功威刚创建1RX8PC4-2400TR4IMMECC服务器内存条 金士顿4G24 金士顿4G24 4GB 4条 金士顿4G2400ECC,277.49,https://item.jd.com/10207446899902.html,服务器-其他,服务器,4
2026-01-25,宇瞻NOX暗黑马甲 DDR5内存条超频加速游戏电竞台式机电脑 马甲条 暗黑马甲【6000/C38】黑16G M-die,1479.0,https://item.jd.com/10206624836938.html,台式-DDR5,台式,16
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 笔记本 DDR4 8G 2666,459.0,https://item.jd.com/10170782938099.html,笔记本-DDR4,笔记本,8
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 16G DDR4 3200MHz笔记本,959.0,https://item.jd.com/10197100935299.html,笔记本-DDR4,笔记本,16
2026-01-25,戴尔（DELL）服务器内存 服务器工作配件 企业级ECC内存条 8G DDR4 3200 UDIMM【拆机】 批量采购咨询客服享优惠,900.0,https://item.jd.com/10067799951521.html,服务器-DDR4,服务器,8
2026-01-25,骇客神笔记本内存条 DDR4 2666  3200  8GB 16GB 3200MHz 16GB笔记本内存 单条,669.0,https://item.jd.com/10110478783749.html,笔记本-DDR4,笔记本,8
2026-01-25,铭瑄（MAXSUN）瑷珈 6400/6000MHz 16GB*2 瑷雪DDR5内存条 一键超频台式机马甲条 铭瑄珈妹DDR5  16GB 2条 6400MHz,3699.0,https://item.jd.com/10157410487496.html,台式-DDR5,台式,16
2026-01-25,铭瑄（MAXSUN）瑷珈 6400/6000MHz 16GB*2 瑷雪DDR5内存条 一键超频台式机马甲条 铭瑄珈妹DDR5  16GB 2条 6000MHz,3499.0,https://item.jd.com/10163322381650.html,台式-DDR5,台式,16
2026-01-25,WZTUP戴尔内存条4G8G DDR3L1600(低电压) 适用于灵越 游匣 成就笔记本内存拓展HLHC  4G-DDR3L-1600频率 灵越15 7000(7568),159.0,https://item.jd.com/10052551214617.html,笔记本-其他,笔记本,4
2026-01-25,K-RICARDDDR4台式机全兼容运行内存条2133/2400/2666/3200MHz电脑配件内存条4/8/16/32GB×2普条主机通用代 3200MHz 16GB 1条,789.0,https://item.jd.com/10204891798922.html,台式-DDR4,台式,32
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 SCC16GU03H4F1C-32AA,1199.0,https://item.jd.com/10191161068226.html,笔记本-DDR4,笔记本,16
2026-01-25,海力士笔记本内存条4G8G16G32G DDR4 DDR3/3L内存适用联想戴尔华硕宏碁惠普 DDR4 2400 16G,659.0,https://item.jd.com/10026232552130.html,笔记本-DDR4,笔记本,4
2026-01-25,SK 海力士官方旗舰店 DDR5 4800 5600 6400 笔记本内存条  官方直营  海力士 48GB DDR5 6400MHZ*2条【同批次套装】,9998.0,https://item.jd.com/10200513143481.html,笔记本-DDR5,笔记本,48
2026-01-25,金百达（KINGBANK）3200  2666  8G/16G/32G笔记本内存条电脑通用游戏办公提速 ddr4 2666 32gb(16gb*2)双条本,1725.0,https://item.jd.com/10176562636931.html,笔记本-DDR4,笔记本,8
2026-01-25,朗科（Netac）16GB(8G×2)套装 DDR4 3200 台式机内存条 越影II系列 电竞马甲-精选颗粒(C16)白色,939.0,https://item.jd.com/100038751911.html,台式-DDR4,台式,16
2026-01-25,金百达银爵16GDDR4内存条黑爵8G/16G/32G DDR4内存条电脑台式机全兼容 16G3200银爵/全平台,919.0,https://item.jd.com/10122806891412.html,台式-DDR4,台式,16
2026-01-25,WZTUP戴尔内存条4G8G DDR3L1600(低电压) 适用于灵越 游匣 成就笔记本内存拓展HLHC  8G-DDR3L-1600频率 Inspiron灵越15 5000,239.0,https://item.jd.com/10052551214661.html,笔记本-其他,笔记本,4
2026-01-25,金百达银爵DDR4内存条16x2 3200 3600 8x2 32白刃星刃台式马甲 银 银爵DDR4 3600-16G（8G*2)C18,1029.91,https://item.jd.com/10183710022311.html,台式-DDR4,台式,16
2026-01-25,七彩虹（Colorful）32G(16G*2) DDR5 6000 台式机内存条 马甲条 C36 三星颗粒 战斧系列·夜影黑,3199.0,https://item.jd.com/100152214407.html,台式-DDR5,台式,32
2026-01-25,XIAOLI.AI MEMORY小理记忆DDR4 8GB 16GB 2666 3200MHz兼容2133 2400适用Intel及AMD 全新原装笔记本电脑四代内存条 3200MHz 16GB三X颗粒,600.0,https://item.jd.com/10109989483884.html,笔记本-DDR4,笔记本,8
2026-01-25,何佳功适用台式机内存条4 8 16 3 1600台式机电脑笔记本内存条 笔记本4G 1600  1.35V,39.95,https://item.jd.com/10209748755729.html,笔记本-其他,笔记本,4
2026-01-25,光威（Gloway）32GB(16GBx2) DDR5 6000 台式机内存条  龙武-弈 RGB灯条 国产颗粒 CL36 星空黑,3599.0,https://item.jd.com/100233027344.html,台式-DDR5,台式,32
2026-01-25,联想（Lenovo）服务器工作站内存条 16G 3200MHz DDR4 DIMM,1889.0,https://item.jd.com/10029652740508.html,服务器-DDR4,服务器,16
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 16G GE72 6Q GF65 GF75 GF63,809.0,https://item.jd.com/10059579419010.html,笔记本-DDR4,笔记本,16
2026-01-25,何佳功R44g8g16g2133240026663200全兼容电脑拆机笔记本内存条 随机杂牌4G 随机杂牌4G 4GB 4条 随机杂牌4G/2400,131.12,https://item.jd.com/10207446777393.html,笔记本-其他,笔记本,44
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 16G Creator 17M Creator 15M,809.0,https://item.jd.com/10059579419004.html,笔记本-DDR4,笔记本,16
2026-01-25,宏碁掠夺者（PREDATOR） DDR5 台式机内存条 Vesta II炫光系列 7200频率 C34炫光银Adie 364 32GB 2条套条 16*2,2899.0,https://item.jd.com/10206504033523.html,台式-DDR5,台式,32
2026-01-25,阿斯加特（Asgard）48GB(24GBx2) DDR5 6000 台式机内存条 海拉 马甲条 精选颗粒 CL42 极夜白,2899.0,https://item.jd.com/100237817665.html,台式-DDR5,台式,48
2026-01-25,何佳功威刚创建1RX8PC4-2400TR4IMMECC服务器内存条 金士顿4G24 金士顿4G24 4GB 4条 金士顿4G2400ECC,277.49,https://item.jd.com/10207446899902.html,服务器-其他,服务器,4
2026-01-25,爵势（JUESHI）8G 16G 32G DDR4 2666 3200 3600 台式机电脑内存条 兼容2400 爵势 32G 3200马甲条,979.0,https://item.jd.com/10194985782025.html,台式-DDR4,台式,8
2026-01-25,捌木熊DDR4 8G 2666MHZ内存条 台式机 单根 PC4 扩容家用 影锋系列 ddr4  全新   GJC-80088 2400/2666MHz 8GB 2条套条 2666HMZ,519.0,https://item.jd.com/10204872947843.html,台式-DDR4,台式,8
2026-01-25,K-RICARDDDR4台式机全兼容运行内存条2133/2400/2666/3200MHz电脑配件内存条4/8/16/32GB×2普条主机通用代 2400MHz 16GB 1条,789.0,https://item.jd.com/10204891798914.html,台式-DDR4,台式,32
