date,title,price,link,category,device_type,capacity
2026-01-25,金士顿（Kingston）内存条 DDR4 3200 Beast野兽系列台式机电脑内存条兼容2666兼容2400 3200频 16G 电竞马甲条,1189.0,https://item.jd.com/71262604818.html,台式-DDR4,台式,16
2026-01-25,联想（Lenovo）笔记本内存条 原装DDR5 4800MHz 笔记本DDR5 4800 8G 拯救者Y7000P 2022款,1379.0,https://item.jd.com/10061560853096.html,笔记本-DDR5,笔记本,8
2026-01-25,长城内存条DDR4 32G (16GBx2)套装16G内存中国芯DDR4内存条全新正品 16G 4000单根 全兼容,899.0,https://item.jd.com/10192558404233.html,台式-DDR4,台式,32
2026-01-25,SK 海力士官方旗舰店 DDR5 4800 5600 6400 笔记本内存条  官方直营  海力士 8GB DDR5 4800MHZ(单条）,759.0,https://item.jd.com/10200353702034.html,笔记本-DDR5,笔记本,8
2026-01-25,七彩虹(Colorful)16GB DDR4 3200 台式机内存条 战斧系列·钛金灰 C18,879.0,https://item.jd.com/100055718969.html,台式-DDR4,台式,16
2026-01-25,枭鲸 DDR5 16G/24G/32G 笔记本内存条 32GB DDR5 5600,2819.0,https://item.jd.com/10138943105650.html,笔记本-DDR5,笔记本,16
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 台式机 DDR4 8G 2666,519.0,https://item.jd.com/10170782938105.html,笔记本-DDR4,笔记本,8
2026-01-25,汉存(HC)玄姬 32GB(16Gx2)套装 DDR4 3600 台式机电脑内存条海力士CJR电竞游戏马甲套条适配黑神话悟空 32G(16x2) 3600 C16海力士CJR白,1799.0,https://item.jd.com/10124898305073.html,台式-DDR4,台式,32
2026-01-25,光威（Gloway）32GB(16GBx2) DDR5 6400 台式机内存条 神武 RGB灯条 海力士A-die CL30 太空灰,3899.0,https://item.jd.com/100129425265.html,台式-DDR5,台式,32
2026-01-25,阿斯加特（Asgard）16GB(8GBx2) DDR5 6000 台式机内存条 海拉 马甲条 海力士A-die CL28 极夜黑,1799.0,https://item.jd.com/100219543021.html,台式-DDR5,台式,16
2026-01-25,骇客神台式机内存条 DDR4 2666  3200  3600 8GB 16GB 32GB 2666MHz 8GB台式机内存普条,399.0,https://item.jd.com/10113060095243.html,台式-DDR4,台式,8
2026-01-25,SK海力士官方旗舰店 DDR3 DDR3L 1600笔记本内存条  原厂正品 海力士8G DDR3 1600*1条,199.0,https://item.jd.com/10204146098500.html,笔记本-其他,笔记本,8
2026-01-25,金士顿（Kingston）FURY 32GB(16G×2)套装 DDR5 6000 台式机内存条 Beast RGB灯条  海力士颗粒 CL30 XMP&EXPO 白色,3599.0,https://item.jd.com/100092806811.html,台式-DDR5,台式,32
2026-01-25,XIAOLI.AI MEMORY小理记忆DDR4 8GB 16GB 2666 3200MHz兼容2133 2400适用Intel及AMD 全新原装笔记本电脑四代内存条 3200MHz 16GB三X颗粒,600.0,https://item.jd.com/10109989483884.html,笔记本-DDR4,笔记本,8
2026-01-25,骇科适用宏碁 掠夺者·擎Neo 战斧300 战斧16 暗影骑士系列 擎6 擎7Pro 龙16  五代笔记本电脑内存条 DDR5 5600MT/秒 16GB 1条,1355.0,https://item.jd.com/10121952783244.html,笔记本-DDR5,笔记本,16
2026-01-25,十铨科技XTREEM 幻镜DDR5内存条海力士台式机马甲ARGB灯条6000 C28 6400 32G 48G 64G 7200 8000 10层PCB板 6400 96G(2x48)C32特挑新Mdie黑,8999.0,https://item.jd.com/10169018928304.html,台式-DDR5,台式,32
2026-01-25,光威（Gloway）32GB(16GBx2) DDR5 7200 台式机内存条 神武 RGB灯条 海力士A-die CL34 太空灰,3999.0,https://item.jd.com/100068836600.html,台式-DDR5,台式,32
2026-01-25,金士顿（Kingston）内存条 DDR4 3200 Beast野兽系列台式机电脑内存条兼容2666兼容2400 3200频 32G(16G×2)电竞套条,2379.0,https://item.jd.com/71262604820.html,台式-DDR4,台式,32
2026-01-25,华硕吹雪联名内存 32GB(16GX2)套装 DDR5 6400 台式机内存条 海力士A-die颗粒 吹雪6000 16G*2 CL28,3849.0,https://item.jd.com/10163197476414.html,台式-DDR5,台式,32
2026-01-25,SK 海力士官方旗舰店 DDR5  4800 5600MHZ 台式机电脑内存条 原厂正品 海力士32G DDR5 4800MZH *【2条装】,6598.0,https://item.jd.com/10204149248846.html,台式-DDR5,台式,32
2026-01-25,华硕（ASUS） 威刚8GB DDR4 3600 台式机内存 XPG-威龙Z1 台式电脑内存白色内存 8G*2 3600白色,1009.0,https://item.jd.com/10056338467959.html,台式-DDR4,台式,8
2026-01-25,适配机械革命Z2 Z3深海泰坦X8 X9 旷世 蛟龙 极光2400 2666笔记本电脑内存条 16G 蛟龙/蛟龙5/蛟龙7X,769.0,https://item.jd.com/10071780753235.html,笔记本-其他,笔记本,16
2026-01-25,疆珑i9灵龙ddr5内存16g/32g/64g台式机电脑海力士A-die/M颗粒C28助力AI 6000/6400/6800内存条 [6000] C28 16G 海力士A-die 皎月白,1749.0,https://item.jd.com/10186732228110.html,台式-DDR5,台式,16
2026-01-25,SK海力士官方旗舰店 DDR3 DDR3L 1600笔记本内存条  原厂正品 海力士8G DDR3 1600*1条,199.0,https://item.jd.com/10204146098500.html,笔记本-其他,笔记本,8
2026-01-25,【二手9成新】 金士顿(Kingston)4G1600  8G1600 品牌机三代四代内存台式机内存 四代 台电4G DDR4  2400,96.0,https://item.jd.com/61568508215.html,台式-DDR4,台式,4
2026-01-25,BLKE 台式机内存条DDR3 DDR3L PC3 1600兼容1333频双通道提升运行速度两条套条,156.0,https://item.jd.com/10070749604804.html,台式-其他,台式,0
2026-01-25,骇客神笔记本内存条 DDR4 2666  3200  8GB 16GB 3200MHz 16GB笔记本内存 单条,669.0,https://item.jd.com/10110478783749.html,笔记本-DDR4,笔记本,8
2026-01-25,联想（Lenovo） 原装笔记本内存条 DDR4四代电脑内存扩展卡 8G DDR4--2400MHZ 拯救者15/拯救者R720,419.0,https://item.jd.com/18437363168.html,笔记本-DDR4,笔记本,8
2026-01-25,华硕吹雪联名内存 32GB(16GX2)套装 DDR5 6400 台式机内存条 海力士A-die颗粒 吹雪6000 16G*2,3849.0,https://item.jd.com/10136169816679.html,台式-DDR5,台式,32
2026-01-25,金百达（KINGBANK）DDR4银爵3200 8gx2国产颗粒32G套装星刃3600 16G*2白刃灯条 金百达正品授权店-顺丰包邮 8GB【单条】 银爵2666 电竞马甲C19,478.5,https://item.jd.com/10207915217173.html,台式-DDR4,台式,8
2026-01-25,华硕（ASUS） 威刚8GB DDR4 3600 台式机内存 XPG-威龙Z1 台式电脑内存白色内存 8G 3600白色,505.0,https://item.jd.com/10056338467958.html,台式-DDR4,台式,8
2026-01-25,SK 海力士官方旗舰店 DDR5 4800 5600 6400 笔记本内存条  官方直营  海力士 8GB DDR5 5600MHZ(单条）,799.0,https://item.jd.com/10200513143467.html,笔记本-DDR5,笔记本,8
2026-01-25,汉存(HC)玄姬 32GB(16Gx2)套装 DDR4 3600 台式机电脑内存条海力士CJR电竞游戏马甲套条适配黑神话悟空 32G(16x2) 3600 C16海力士CJR白,1799.0,https://item.jd.com/10124898305073.html,台式-DDR4,台式,32
2026-01-25,七彩虹（Colorful） 16GB DDR4 3200 台式机内存 普条系列 C22,879.0,https://item.jd.com/100149226942.html,台式-DDR4,台式,16
2026-01-25,光威（Gloway）32GB(16GBx2) DDR5 6000 台式机内存条 神武 RGB灯条 海力士M-die CL30 太空灰,3599.0,https://item.jd.com/100077568670.html,台式-DDR5,台式,32
2026-01-25,SK HYNIX 海力士ddr4 笔记本电脑内存条  原厂颗粒 16GB DDR4 3200MHz,959.0,https://item.jd.com/10133729574784.html,笔记本-DDR4,笔记本,16
2026-01-25,JUHOR玖合 32GB(16GBx2)套装 DDR5 7200 台式机内存条 玲珑RGB灯条 海力士A-die颗粒 CL36 助力AI,4179.0,https://item.jd.com/100092664063.html,台式-DDR5,台式,32
2026-01-25,金百达（KINGBANK）银爵3600 8gx2内存条金百达银爵ddr4 3200内存条2666海力士内存条16g马甲条32g星刃黑3600 银爵16G(8Gx2) 3200 【C16】,1149.0,https://item.jd.com/10194513666057.html,台式-DDR4,台式,8
2026-01-25,汉存(HC)玄姬 32GB(16Gx2)套装 DDR4 3600 台式机电脑内存条海力士CJR电竞游戏马甲套条适配黑神话悟空 32G(16x2) 3600 C16海力士CJR黑,1799.0,https://item.jd.com/10124898305074.html,台式-DDR4,台式,32
2026-01-25,七彩虹台式机内存条DDDR4 3200/3600专用马甲条 七彩虹 战斧 8G 3200 DDR4 海力士 C16,479.0,https://item.jd.com/10204387700154.html,台式-DDR4,台式,8
2026-01-25,适配机械革命Z2 Z3深海泰坦X8 X9 旷世 蛟龙 极光2400 2666笔记本电脑内存条 8G 深海幽灵Z2 Air-S/Z3 Air/Z3Pro,459.0,https://item.jd.com/10071780753215.html,笔记本-其他,笔记本,8
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 笔记本 DDR4 16G 3200,989.0,https://item.jd.com/10170782938103.html,笔记本-DDR4,笔记本,16
2026-01-25,美商海盗船（USCORSAIR）8G  16G DDR4 3600 3200 3000 2666 2400 频率台式机电脑内存条 海盗船复仇者 马甲 DDR4 3000 16GB 2条套条 （8G*2,919.0,https://item.jd.com/10073962182612.html,台式-DDR4,台式,8
2026-01-25,毁灭者DESEROYER电竞内存条 不锁电压 低时序游戏体验探索超频 DDR4 RGB灯条 不带灯条可选 星域征途16GX2套条 3600 C18 带灯 海力士原厂,1789.0,https://item.jd.com/10115805856509.html,台式-DDR4,台式,16
2026-01-25,阿斯加特（Asgard）8GB DDR4 3600 台式机内存条 金伦加&TUF联名款 马甲条 精选颗粒 CL18 黑橙甲,569.0,https://item.jd.com/100232343493.html,台式-DDR4,台式,8
2026-01-25,博林克 DDR4台式机内存条四代台式主机升级组装电脑游戏内存条,248.0,https://item.jd.com/10058591588232.html,台式-DDR4,台式,0
2026-01-25,骑尘 DDR4 8G 3200 电脑台式机内存条 无双系列马甲条ddr4 3600 4000 兼容 无双DDR4 16G 3600,738.0,https://item.jd.com/10095019363412.html,台式-DDR4,台式,8
2026-01-25,三星（SAMSUNG） 台式机内存条DDR4/DDR3/DDR5内存条适用联想戴尔惠普华硕台式机内存 32G DDR4 3200台式机内存,2189.0,https://item.jd.com/10036284807826.html,台式-DDR5,台式,32
2026-01-25,七彩虹（Colorful）DDR3L 4G 1600 笔记本内存条,65.0,https://item.jd.com/100152214409.html,笔记本-其他,笔记本,4
2026-01-25,嘉硕通/三星笔记本DDR5全新五代4800 5600mhz 8G 16G 32G内存条 5600mhz 8G单根,799.0,https://item.jd.com/10097810059313.html,笔记本-DDR5,笔记本,8
2026-01-25,YSSOMAR 香港黑龙 DDR4  白极光 台式机内存条 2666MHz（白橘） 时序c16 16GB 1套 8GBx2 连号,665.0,https://item.jd.com/10208506441498.html,台式-DDR4,台式,16
2026-01-25,华硕FL5900 FL8000 FX63VD威刚笔记本DDR4 2400 2666内存条 DDR4 8G 2400 飞行堡垒5/飞行堡垒6/飞行堡垒7,329.0,https://item.jd.com/47136877865.html,笔记本-DDR4,笔记本,8
2026-01-25,佰维（BIWIN）16G DDR5 5600 台式机内存条 UDIMM （新老包装随机发货）,1781.0,https://item.jd.com/100115628874.html,台式-DDR5,台式,16
2026-01-25,适配华硕完美国度天选Air 1代 2代飞行堡垒8 9代ROG魔霸4 5笔记本内存条HLHC DDR4 3200 16G ROG魔霸5R Plus/G713,659.0,https://item.jd.com/10057787576733.html,笔记本-DDR4,笔记本,16
2026-01-25,疆珑i9灵龙ddr5内存16g/32g/64g台式机电脑海力士A-die/M颗粒C28助力AI 6000/6400/6800内存条 [6000] C30 16G 海力士A-die 皎月白,1739.0,https://item.jd.com/10186732228106.html,台式-DDR5,台式,16
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【4GB】DDR4 2133mhz单条,209.0,https://item.jd.com/10124435139549.html,笔记本-DDR4,笔记本,4
2026-01-25,科赋（KLEVV）海力士PC 8G 16G 2666 3200 DDR4 原厂CJR超频颗粒全新正品 8G/3200 C22 CJR单条,419.0,https://item.jd.com/10194852008919.html,台式-DDR4,台式,8
2026-01-25,宏碁掠夺者宏碁内存条32G 64G套装DDR5 6000/7200/8000频率台式电脑内存条马甲条电竞游戏 32G(16G*2)6000 C32炫光黑 378,3499.0,https://item.jd.com/10080976030808.html,台式-DDR5,台式,32
2026-01-25,金百达（KINGBANK）8G 16G 32G DDR4银爵3200频率 游戏内存 电竞内存 银爵 16G(8G*2) 3600 海力士C18,1139.0,https://item.jd.com/10088164445545.html,台式-DDR4,台式,8
2026-01-25,爵势（JUESHI）(JUESHI)8G 16G DDR4 2666 3200 3600台式机电脑内存条兼容2400 爵势 DDR4 3200 8GB 1条 单条,349.0,https://item.jd.com/10099170882027.html,台式-DDR4,台式,8
2026-01-25,金百达（KINGBANK）银爵DDR4 台式内存条  长鑫颗粒  办公 游戏 电竞银爵3200 16G-8GX2 16GX2套装3600 银爵【8G单】3200 海力士C16,589.0,https://item.jd.com/10103631539455.html,台式-DDR4,台式,16
2026-01-25,Z三星笔记本全新内存条DDR5 4800 5600MHz 16G 32G电脑运行内存8G 三星笔记本内存条DDR5-8G 5600,700.0,https://item.jd.com/10154561874971.html,笔记本-DDR5,笔记本,16
2026-01-25,疆珑i9灵龙ddr5内存16g/32g/64g台式机电脑海力士A-die/M颗粒C28助力AI 6000/6400/6800内存条 [6000] C28 16G 海力士A-die 玄夜黑,1749.0,https://item.jd.com/10186732228109.html,台式-DDR5,台式,16
2026-01-25,9新  8G DDR4 2400  台式机 内存条灯条 影,358.0,https://item.jd.com/10205437213358.html,台式-DDR4,台式,8
2026-01-25,朗科（Netac）16GB(8G×2)套装 DDR4 3200 台式机内存条 越影II系列 电竞马甲-精选颗粒(C16)白色,939.0,https://item.jd.com/100038751911.html,台式-DDR4,台式,16
2026-01-25,XIAOLI.AI MEMORY小理记忆DDR4 8GB 16GB 2666 3200MHz兼容2133 2400适用Intel及AMD 全新原装笔记本电脑四代内存条 2666MHz 8G*2条共16,594.0,https://item.jd.com/10109989483879.html,笔记本-DDR4,笔记本,8
2026-01-25,金士顿（Kingston）FURY 16GB DDR4 3200 C16 台式机内存条 Beast野兽系列 骇客神条,1199.0,https://item.jd.com/100005089420.html,台式-DDR4,台式,16
2026-01-25,UnilC国芯紫光 DDR4 笔记本 台式机 内存条 稳定兼容 SCC08GS03H3F1C-32AA,519.0,https://item.jd.com/10196315292099.html,笔记本-DDR4,笔记本,8
2026-01-25,联想DDR5 5600Mhz频率 原装笔记本内存条 拯救者Y7000/Y9000P 2024/2025款 适用戴尔华硕宏碁惠普神州 拯救者R9000P （2023-2025款） 16GB 1条,1199.0,https://item.jd.com/10101943768648.html,笔记本-DDR5,笔记本,16
2026-01-25,英睿达（crucial） 镁光原厂/MT 4G 8G 16G DDR4 笔记本电脑内存条 8G DDR4 2666/2667笔记本内存,439.0,https://item.jd.com/10027971692662.html,笔记本-DDR4,笔记本,4
2026-01-25,惠普（HP）16GB DDR5 5600频率 笔记本内存条 X1系列(C46)原厂颗粒 AI电脑配件 助力黑神话悟空,1899.0,https://item.jd.com/100187474726.html,笔记本-DDR5,笔记本,16
2026-01-25,HLHX玩家国度ROG枪神6 7 8 9Plus魔霸新锐 幻14 幻16 G513通用4G/8G/16G/32G笔记本内存条 【8GB】DDR4 2666mhz单条,409.0,https://item.jd.com/10137035121116.html,笔记本-DDR4,笔记本,16
2026-01-25,金士顿（Kingston）骇客神条/HyperX DDR3L DDR3 PC3 PC3L 1600 1866 第三代台式机电脑内存条适配华硕联想华南金牌等 台式机内存骇客神条 DDR3 1600 1.,259.0,https://item.jd.com/10022317720416.html,台式-其他,台式,0
2026-01-25,宏碁掠夺者（PREDATOR） DDR5 台式机内存条 Vesta II炫光系列 32G内存条 6000频率/6600频率 台式机电脑配件 6600频率 C34 炫光银Adie 359 32GB 2条,2799.0,https://item.jd.com/10206496993664.html,台式-DDR5,台式,32
2026-01-25,宏碁掠夺者宏碁内存条32G 64G套装DDR5 6000/7200/8000频率台式电脑内存条马甲条电竞游戏 32G(16G*2)6000 C32凌霜银 374,3299.0,https://item.jd.com/10080976030806.html,台式-DDR5,台式,32
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 16G GT76 GT75 Titan GT75VR,809.0,https://item.jd.com/10059579431722.html,笔记本-DDR4,笔记本,16
2026-01-25,SK HYNIX海力士 DDR5代 台式机电脑内存条 原厂 Mdie Adie颗粒 AI电脑配件 16GB DDR5 5600MHz Adie颗粒,1799.0,https://item.jd.com/10093387534208.html,台式-DDR5,台式,16
2026-01-25,铭瑄(MAXSUN) 16GB(8GBX2)套装 DDR4 3200 台式机内存条 W4白猎鹰系列马甲条,929.0,https://item.jd.com/100080948093.html,台式-DDR4,台式,16
2026-01-25,美商海盗船复仇者LPX DDR4二手内存 台式机电脑游戏内存条8G 16G DDR4 3000九成新 海盗船复仇者8G DDR4 3600,359.0,https://item.jd.com/10045665819934.html,台式-DDR4,台式,8
2026-01-25,朗科（Netac）8GB DDR4 3200 台式机内存条 越影II系列 电竞马甲-精选颗粒(C16)白色,459.0,https://item.jd.com/100038751915.html,台式-DDR4,台式,8
2026-01-25,汉存(HC)玄姬 32GB(16Gx2)套装 DDR4 3600 台式机电脑内存条海力士CJR电竞游戏马甲套条适配黑神话悟空 32G(16x2) 3200 C16 三星颗粒白,1699.0,https://item.jd.com/10195766444402.html,台式-DDR4,台式,32
2026-01-25,铭瑄(MAXSUN) 32GB(16GBX2)套装 DDR5 5600 台式机内存条 W5机甲暴风系列马甲条,2699.0,https://item.jd.com/100085748580.html,台式-DDR5,台式,32
2026-01-25,金百达（KINGBANK）银爵DDR4 台式内存条  长鑫颗粒  办公 游戏 电竞银爵3200 16G-8GX2 16GX2套装3600 银爵16G【8G×2】3200 长鑫C14,1169.0,https://item.jd.com/10103353845382.html,台式-DDR4,台式,16
2026-01-25,金泰克（Tigo）16G 32G 48G DDR5速虎系列6000频率 游戏内存 电竞内存 台式机内存条 朱砂痣 32G【16G*2】6000【三星/C38】,3499.0,https://item.jd.com/10208072458376.html,台式-DDR5,台式,16
2026-01-25,K-RICARDDDR4笔记本全兼容运行内存条2133/2400/2666/3200MHz电脑配件4/8/16/32GB×2普条mini台式主机通用 2400MHz 8GB 1条,425.0,https://item.jd.com/10205968857855.html,笔记本-DDR4,笔记本,32
2026-01-25,SK HYNIX海力士笔记本内存条一体机电脑适用华硕宏碁小米联想戴尔微星惠普神州苹果等 8G DDR5 4800MHz笔记本,769.0,https://item.jd.com/10197100935301.html,笔记本-DDR5,笔记本,8
2026-01-25,SK 海力士官方旗舰店  原厂正品 DDR4 8G 16G 32G 台式机内存条  海力士 【 16GB  DDR4 3200MHZ 】,1059.0,https://item.jd.com/10204144874870.html,台式-DDR4,台式,8
2026-01-25,阿斯加特华硕吹雪联名D4 32G 16G 3600 白色RGB灯条内存套装 加收藏 1GB 1条 8G*2 3600C18,953.35,https://item.jd.com/10200347784247.html,台式-其他,台式,32
2026-01-25,金士顿DDR2 800 2G台式机内存条KVR800D2N6/2G 667全兼容二代 浅绿色 800MHz,29.2,https://item.jd.com/10110750508974.html,台式-其他,台式,2
2026-01-25,阿斯加特（Asgard）8GB DDR4 3200 台式机内存条 金伦加&TUF联名款 马甲条 精选颗粒 CL18 黑橙甲,549.0,https://item.jd.com/100310050888.html,台式-DDR4,台式,8
2026-01-25,适配微星MSI GE65  将星七彩虹神枪手 武士 强袭 泰坦 绝影DDR4 笔记本内存条HLHC 8G Creator 17M Creator 15M,519.0,https://item.jd.com/10059579418982.html,笔记本-DDR4,笔记本,8
2026-01-25,山头林村内存条ddr5内存条16g 32g内存条DDR4内存电竞套条16GX23600C16时序台式机电脑海力士CJR颗粒 16G(8G*2) 双通道套条 C19 2666,879.85,https://item.jd.com/10209127144733.html,台式-DDR5,台式,16
2026-01-25,G.SKILL芝奇（G.SKILL）32GB(16Gx2)套装 DDR5 6000频率 台式机内存条-皇家戟EXPO版RGB灯条-银色/C28,4499.0,https://item.jd.com/100138827392.html,台式-DDR5,台式,32
2026-01-25,YSSOMAR 香港黑龙 DDR4  白极光 台式机内存条 3200MHz（白橘） 时序cl16 16GB 1条,769.0,https://item.jd.com/10184899493856.html,台式-DDR4,台式,16
2026-01-25,HLHX华硕天选1 2 3 4 5 6PRO酷睿锐龙兼容飞行堡垒4 5 6 7 8 9通用4G/8G/16G/32G笔记本内存条 【16GB】DDR4 2133mhz单条,789.0,https://item.jd.com/10124435139559.html,笔记本-DDR4,笔记本,4
2026-01-25,K-RICARDDDR4台式机全兼容运行内存条2133/2400/2666/3200MHz电脑配件内存条4/8/16/32GB×2普条主机通用代 3200MHz 4GB 1条,209.0,https://item.jd.com/10204891798920.html,台式-DDR4,台式,32
2026-01-25,Z三星笔记本全新内存条DDR5 4800 5600MHz 16G 32G电脑运行内存8G 三星笔记本内存条DDR5-8G 5600,700.0,https://item.jd.com/10154561874971.html,笔记本-DDR5,笔记本,16
2026-01-25,金士顿（Kingston）8G DDR3 1600台式机内存条 3代电脑内存 兼容1333 DDR3 1333 4G普条 8G DDR3 1600,189.0,https://item.jd.com/10143292301544.html,台式-其他,台式,8
2026-01-25,金百达（KINGBANK）银爵3600 8gx2内存条金百达银爵ddr4 3200内存条2666海力士内存条16g马甲条32g星刃黑3600 银爵8G 3200【单C16】,609.0,https://item.jd.com/10194513666056.html,台式-DDR4,台式,8
2026-01-25,9新  8G DDR4 2400  台式机 内存条灯条 影,358.0,https://item.jd.com/10205437213358.html,台式-DDR4,台式,8
2026-01-25,金泰克（Tigo）16G 32G 48G DDR5速虎系列6000频率 游戏内存 电竞内存 台式机内存条 白月光 32G【16G*2】6000【海力士C28】,3999.0,https://item.jd.com/10208072458381.html,台式-DDR5,台式,16
2026-01-25,光威（Gloway）32GB(16GBX2) DDR5 7200 台式机内存条 神策 RGB灯条 海力士A-die CL34 皓月白,3999.0,https://item.jd.com/100065591037.html,台式-DDR5,台式,32
2026-01-25,佰维（BIWIN）16G DDR5 5600 台式机内存条 UDIMM （新老包装随机发货）,1781.0,https://item.jd.com/100115628874.html,台式-DDR5,台式,16
